Acer,Liquid Jade 2,Yes,No,No
Acer,Liquid Jade Primo ,Yes,No,No
Acer,Liquid Z530,Yes,No,No
Alcatel,OneTouch X1,Yes,No,Yes
Alcatel,Pixi 4 -5inch (5045T),Yes,Yes,Yes
Alcatel,Pop 4(5051T),Yes,Yes,Yes
Alcatel,Pop star,Yes,No,Yes
Alcatel,Pop3 (5054T),Yes,Yes,Yes
Asus,Zenfone 2 (ZE550ML),Yes,No,Yes
Asus,Zenfone 2 (ZE551ML),Yes,No,Yes
Asus,ZenFone 2 Laser (ZE550KL),Yes,No,Yes
Asus,Zenfone 2 Laser (ZE601KL),Yes,No,Yes
Asus,Zenfone 2 Laser 5.0  (ZE500KL),Yes,No,Yes
Asus,Zenfone 3 Deluxe ZS570KL,Yes,No,Yes
Asus,Zenfone 3 Laser ZC551KL (Scorpio),Yes,Yes,Yes
Asus,Zenfone 3 Ultra (ZU680KL),Yes,No,Yes
Asus,Zenfone 3 ZE520KL (Leo),Yes,Yes,Yes
Asus,Zenfone 3 ZE552KL (Libra),Yes,Yes,Yes
Asus,Zenfone Go 5.0 LTE (T500),Yes,No,Yes
Asus,Zenfone Max (ZC550KL),Yes,No,Yes
Asus,Zenfone Max Z010D,Yes,No,Yes
Asus,Zenfone Pegasus 3,Yes,No,Yes
Asus,Zenfone Selfie( ZD551KL),Yes,No,Yes
Asus,Zenfone Zoom(ZX551ML ),Yes,No,Yes
Benq,T3,Yes,No,No
BlackBerry,Classic Q20,Yes,No,No
BlackBerry,Dtek 50,Yes,No,No
BlackBerry,Leap,Yes,No,No
Blackberry,Passport,Yes,No,No
BlackBerry,Porsche P9982,Yes,No,No
BlackBerry,Porsche P9983,Yes,No,No
BlackBerry,Priv (STV100-3),Yes,Yes,No
BLU,Life Mark,Yes,No,No
BLU,Studio One,Yes,No,No
Celkon,Diamond Q4G Plus,Yes,Yes,Yes
Coolpad,Max,Yes,Yes,No
Coolpad,Mega 2.5D (Y83),Yes,Yes,No
Coolpad,Note 3 (8676i02),Yes,No,No
Coolpad,Note 3 Lite,Yes,No,No
Coolpad,Note 3 Plus,Yes,No,No
Elephone,P7000,Yes,No,No
Elephone,S2 Plus,Yes,No,No
Gionee,CTRL V6L LTE,Yes,No,Yes
Gionee,Elife E8,Yes,No,Yes
Gionee,Elife S6,Yes,Yes,Yes
Gionee,Elife S7,Yes,No,Yes
Gionee,F103 (2GB),Yes,Yes,Yes
Gionee,F103 (3GB),Yes,Yes,Yes
Gionee,F103 pro,Yes,Yes,Yes
Gionee,M5 Plus,Yes,Yes,Yes
Gionee,Marathon M4,Yes,No,Yes
Gionee,Marathon M5,Yes,No,Yes
Gionee,Marathon M5 Lite,Yes,No,Yes
Gionee,P5L,Yes,Yes,Yes
Gionee,S Plus,Yes,Yes,Yes
Gionee,S6s,Yes,Yes,Yes
HTC,Desire 626,Yes,No,Yes
HTC,Desire 626 dual Sim,Yes,No,Yes
HTC,Desire 628,Yes,No,Yes
HTC,Desire 628 DS,Yes,No,Yes
HTC,Desire 630,Yes,No,Yes
HTC,Desire 630 DS,Yes,No,Yes
HTC,Desire 728 Dual SIM,Yes,No,Yes
HTC,Desire 820,Yes,No,Yes
HTC,Desire 820Q,Yes,No,Yes
HTC,Desire 820S Dual Sim,Yes,No,Yes
HTC,Desire 825,Yes,No,Yes
HTC,Desire 825 DS,Yes,No,Yes
HTC,Desire 826,Yes,No,Yes
HTC,Desire 826 DS,Yes,No,Yes
HTC,Desire 828 DS,Yes,No,Yes
HTC,Desire 830,Yes,No,Yes
HTC,Desire Eye,Yes,No,Yes
HTC,HTC 10,Yes,No,Yes
HTC,One E9 S dual sim,Yes,No,Yes
HTC,One E9+ Dual Sim,Yes,No,Yes
HTC,One M8,Yes,No,Yes
HTC,One M8 Eye,Yes,No,Yes
HTC,One M9 Plus,Yes,No,Yes
HTC,One M9e,Yes,No,Yes
HTC,One ME Dual Sim,Yes,No,Yes
HTC,One X9,Yes,No,Yes
Huawei,Ascend P1 LTE,Yes,No,Yes
Huawei,Ascend P2,Yes,No,Yes
Huawei,Enjoy 5,Yes,No,Yes
Huawei,G620S,Yes,No,Yes
